user_id,amount,hour,merchant_known,is_weekend,is_anomaly
USER-0018,258.77,10,1,0,0
USER-0018,27.54,11,1,1,0
USER-0018,24.65,10,1,1,0
USER-0018,6251.73,3,0,1,1
USER-0018,122.49,8,1,0,0
USER-0018,24.91,17,1,1,0
USER-0018,14.11,17,1,0,0
USER-0018,13.65,17,1,0,0
USER-0018,27.72,18,1,0,0
USER-0018,24.56,19,1,0,0
USER-0019,30.2,16,1,0,0
USER-0019,19.26,18,1,0,0
USER-0019,25.13,18,1,0,0
USER-0019,70.58,22,1,0,0
USER-0019,1.77,7,1,0,0
USER-0019,2.49,18,1,0,0
USER-0019,64.82,10,1,0,0
USER-0019,15.01,12,1,0,0
USER-0019,32.81,18,1,0,0
USER-0019,50.63,17,1,1,0
USER-0019,7.9,8,1,0,0
USER-0019,16.91,13,1,0,0
USER-0019,14.46,21,1,1,0
USER-0019,32.45,16,1,1,0
USER-0019,8.07,10,1,0,0
USER-0019,27.96,15,1,1,0
USER-0019,9.13,13,1,0,0
USER-0019,180.76,15,1,0,0
USER-0019,8.42,9,1,0,0
USER-0019,33.02,13,1,0,0
USER-0019,3.29,16,1,0,0
USER-0019,228.6,10,1,0,0
USER-0019,14.88,15,1,1,0
USER-0019,23.24,18,1,0,0
USER-0019,392.13,8,1,0,0
USER-0019,18.48,2,1,0,0
USER-0019,39.73,17,1,0,0
USER-0019,84.24,17,1,0,0
USER-0019,44.84,8,1,0,0
USER-0019,22.85,11,1,0,0
USER-0019,82.6,20,1,0,0
USER-0019,6.27,10,1,1,0
USER-0019,61.59,21,1,1,0
USER-0019,61.85,11,1,0,0
USER-0019,24.0,18,1,1,0
USER-0019,58.13,8,1,1,0
USER-0019,2480.04,4,0,0,1
USER-0019,26.39,23,1,0,0
USER-0019,40.21,14,1,0,0
USER-0019,7957.75,2,0,0,1
USER-0019,37.3,16,1,0,0
USER-0019,25.12,13,1,0,0
USER-0019,6.05,12,1,0,0
USER-0019,193.53,15,1,0,0
USER-0019,82.55,9,1,0,0
USER-0019,57.08,15,1,0,0
USER-0019,28.18,17,1,0,0
USER-0019,8.52,7,1,0,0
USER-0019,23.14,17,1,1,0
USER-0019,4.87,9,1,0,0
USER-0019,11.94,6,1,0,0
USER-0019,10.99,20,1,1,0
USER-0019,28.79,5,1,0,0
USER-0019,17.82,8,1,0,0
USER-0019,53.39,8,1,1,0
USER-0019,96.62,11,1,0,0
USER-0019,7.89,17,1,0,0
USER-0019,369.91,11,1,0,0
USER-0019,7.56,10,1,0,0
USER-0019,167.53,10,1,0,0
USER-0019,6.74,23,1,0,0
USER-0019,37.24,14,1,1,0
USER-0019,7301.4,4,0,0,1
USER-0020,31.85,7,1,1,0
USER-0020,31.36,16,1,0,0
USER-0020,138.05,9,1,0,0
USER-0020,32.53,12,1,0,0
USER-0020,7050.27,4,0,1,1
USER-0020,3761.95,3,0,0,1
USER-0020,29.17,12,1,1,0
USER-0020,100.23,14,1,1,0
USER-0020,70.63,15,1,0,0
USER-0020,17.64,18,1,0,0
USER-0020,137.38,14,1,0,0
USER-0020,87.61,18,1,0,0
USER-0020,70.67,5,1,0,0
USER-0020,15.56,15,1,0,0
USER-0020,73.56,15,1,0,0
USER-0020,194.65,7,1,0,0
USER-0020,11.57,9,1,1,0
USER-0020,68.73,12,1,0,0
USER-0020,61.75,12,1,1,0
USER-0020,7.89,9,1,1,0
USER-0020,30.8,9,1,0,0
USER-0020,168.41,14,1,1,0
USER-0020,26.05,17,1,0,0
USER-0020,149.8,13,1,1,0
USER-0020,75.88,12,1,0,0
USER-0020,9347.23,3,0,0,1
USER-0020,34.64,17,1,0,0
USER-0020,33.42,13,1,0,0
USER-0020,15.98,21,1,0,0
USER-0020,108.19,16,1,0,0
USER-0020,130.21,15,1,0,0
USER-0020,43.68,9,1,0,0
USER-0020,21.35,12,1,0,0
USER-0020,7765.48,2,0,0,1
USER-0020,40.0,7,1,0,0
USER-0020,47.29,20,1,0,0
USER-0020,35.05,21,1,0,0
USER-0020,33.12,11,1,0,0
USER-0020,43.84,15,1,1,0
USER-0020,30.34,11,1,0,0
USER-0020,27.98,16,1,1,0
USER-0020,19.83,17,1,0,0
USER-0020,127.61,8,1,1,0
USER-0020,23.95,6,1,0,0
USER-0020,206.72,11,1,1,0
USER-0020,90.06,9,1,0,0
USER-0021,25.23,15,1,1,0
USER-0021,21.66,11,1,1,0
USER-0021,67.39,15,1,0,0
USER-0021,26.23,15,1,0,0
USER-0021,76.62,9,1,0,0
USER-0021,6.71,20,1,1,0
USER-0021,35.79,12,1,1,0
USER-0021,20.38,17,1,1,0
USER-0021,2.72,15,1,0,0
USER-0021,23.04,13,1,0,0
USER-0021,44.79,18,1,0,0
USER-0021,17.89,15,1,0,0
USER-0021,7.71,8,1,1,0
USER-0021,8.96,9,1,1,0
USER-0021,38.17,21,1,0,0
USER-0021,46.6,9,1,0,0
USER-0021,70.41,10,1,0,0
USER-0021,155.36,16,1,0,0
USER-0021,90.59,8,1,0,0
USER-0021,5.89,20,1,0,0
USER-0021,66.01,10,1,0,0
USER-0021,54.73,23,1,0,0
USER-0021,98.26,14,1,0,0
USER-0021,37.22,7,1,0,0
USER-0021,19.29,12,1,0,0
USER-0021,46.62,15,1,0,0
USER-0021,22.93,0,1,0,0
USER-0021,8866.61,4,0,0,1
USER-0021,12.6,16,1,0,0
USER-0021,104.61,15,1,0,0
USER-0021,4078.68,4,0,0,1
USER-0021,623.36,14,1,0,0
USER-0021,10.67,7,1,0,0
USER-0021,8356.76,2,0,1,1
USER-0022,29.3,15,1,1,0
USER-0022,22.72,13,1,1,0
USER-0022,55.3,11,1,0,0
USER-0022,3374.04,4,0,1,1
USER-0022,8.89,8,1,0,0
USER-0022,11.75,9,1,0,0
USER-0022,2.99,12,1,0,0
USER-0022,19.35,11,1,0,0
USER-0022,59.47,6,1,0,0
USER-0022,26.85,11,1,0,0
USER-0022,7030.73,4,0,1,1
USER-0022,6.17,6,1,0,0
USER-0022,21.77,16,1,0,0
USER-0022,26.88,15,1,0,0
USER-0022,19.99,11,1,1,0
USER-0022,129.57,17,1,0,0
USER-0022,147.09,13,1,0,0
USER-0022,55.0,20,1,0,0
USER-0022,28.06,17,1,0,0
USER-0022,9.9,17,1,0,0
USER-0022,78.01,7,1,0,0
USER-0022,26.71,22,1,0,0
USER-0022,133.05,14,1,0,0
USER-0022,11.22,19,1,0,0
USER-0022,17.58,8,1,1,0
USER-0022,32.12,8,1,0,0
USER-0022,176.22,17,1,0,0
USER-0022,11.38,12,1,0,0
USER-0022,41.42,7,1,0,0
USER-0022,8.42,21,1,0,0
USER-0022,293.29,17,1,1,0
USER-0022,129.56,23,1,1,0
USER-0022,177.9,16,1,0,0
USER-0022,16.26,11,1,0,0
USER-0022,6808.93,3,0,0,1
USER-0022,24.79,15,1,0,0
USER-0022,251.97,15,1,0,0
USER-0022,27.35,14,1,1,0
USER-0022,15.18,9,1,0,0
USER-0022,257.62,16,1,0,0
USER-0022,125.26,18,1,0,0
USER-0022,42.04,7,1,1,0
USER-0022,194.22,18,1,0,0
USER-0022,144.51,6,1,0,0
USER-0022,7307.94,4,0,0,1
USER-0022,6.37,13,1,0,0
USER-0022,27.78,17,1,1,0
USER-0022,18.63,13,1,0,0
USER-0022,42.61,11,1,0,0
USER-0022,110.27,6,1,1,0
USER-0022,68.01,12,1,0,0
USER-0022,74.23,23,1,0,0
USER-0022,62.46,4,1,0,0
USER-0022,10.85,12,1,0,0
USER-0022,234.66,7,1,1,0
USER-0022,24.04,23,1,0,0
USER-0022,13.72,17,1,0,0
USER-0022,4.51,7,1,0,0
USER-0022,10.93,12,1,0,0
USER-0022,73.51,10,1,0,0
USER-0022,29.95,8,1,1,0
USER-0022,18.99,10,1,0,0
USER-0022,19.77,11,1,1,0
USER-0022,37.0,17,1,0,0
USER-0022,111.18,10,1,0,0
USER-0022,51.92,11,1,1,0
USER-0022,4.81,6,1,0,0
USER-0022,30.17,19,1,1,0
USER-0022,33.56,14,1,0,0
USER-0022,20.22,17,1,1,0
USER-0022,106.78,9,1,0,0
USER-0022,16.21,11,1,0,0
USER-0022,113.46,15,1,0,0
USER-0022,47.88,11,1,0,0
USER-0023,19.32,12,1,0,0
USER-0023,27.72,11,1,0,0
USER-0023,8.09,10,1,0,0
USER-0023,61.09,10,1,0,0
USER-0023,2225.16,2,0,1,1
USER-0023,170.17,22,1,0,0
USER-0023,94.09,8,1,1,0
USER-0023,19.57,20,1,0,0
USER-0023,57.92,22,1,0,0
USER-0023,100.83,12,1,1,0
USER-0023,10.36,10,1,0,0
USER-0023,58.83,6,1,0,0
USER-0023,33.86,9,1,1,0
USER-0023,44.85,8,1,0,0
USER-0023,65.52,12,1,0,0
USER-0023,25.22,22,1,1,0
USER-0023,88.59,17,1,0,0
USER-0023,55.6,17,1,1,0
USER-0023,6005.91,3,0,0,1
USER-0023,279.35,2,1,0,0
USER-0023,78.71,6,1,0,0
USER-0023,8.9,7,1,0,0
USER-0023,51.86,19,1,0,0
USER-0023,69.39,12,1,0,0
USER-0023,60.85,11,1,0,0
USER-0023,239.89,16,1,0,0
USER-0023,33.96,13,1,1,0
USER-0023,113.7,18,1,0,0
USER-0023,15.79,9,1,0,0
USER-0023,9081.2,3,0,0,1
USER-0023,36.54,20,1,0,0
USER-0023,35.51,18,1,0,0
USER-0023,28.6,17,1,0,0
USER-0023,40.67,21,1,1,0
USER-0023,97.09,17,1,0,0
USER-0023,40.36,16,1,1,0
USER-0023,90.42,13,1,0,0
USER-0023,7257.87,4,0,0,1
USER-0023,12.95,16,1,1,0
USER-0023,30.92,16,1,0,0
USER-0023,155.64,16,1,1,0
USER-0023,42.28,10,1,1,0
USER-0023,33.75,12,1,0,0
USER-0023,39.83,16,1,0,0
USER-0023,45.67,21,1,0,0
USER-0023,7.57,12,1,0,0
USER-0023,11.29,21,1,0,0
USER-0023,8.56,4,1,1,0
USER-0023,9.09,16,1,0,0
USER-0023,4135.97,2,0,0,1
USER-0023,39.25,6,1,1,0
USER-0023,270.45,7,1,0,0
USER-0023,81.02,16,1,0,0
USER-0023,11.77,10,1,0,0
USER-0023,112.03,21,1,0,0
USER-0023,29.76,16,1,0,0
USER-0023,18.24,9,1,1,0
USER-0023,22.16,11,1,0,0
USER-0023,14.87,12,1,0,0
USER-0023,95.48,8,1,0,0
USER-0023,192.27,8,1,0,0
USER-0023,129.54,11,1,0,0
USER-0023,146.45,17,1,0,0
USER-0023,77.57,7,1,0,0
USER-0023,21.66,15,1,0,0
USER-0023,36.51,17,1,0,0
USER-0023,71.22,4,1,1,0
USER-0023,30.86,17,1,1,0
USER-0023,14.83,11,1,0,0
USER-0023,39.0,8,1,1,0
USER-0023,40.35,22,1,0,0
USER-0023,12.05,2,1,0,0
USER-0023,9.99,18,1,0,0
USER-0023,21.19,9,1,1,0
USER-0023,52.72,16,1,1,0
USER-0023,4.35,9,1,0,0
USER-0023,88.41,20,1,0,0
USER-0023,23.07,10,1,0,0
USER-0024,49.32,13,1,0,0
USER-0024,23.69,9,1,0,0
USER-0024,7723.11,2,0,1,1
USER-0024,28.1,12,1,0,0
USER-0024,23.29,19,1,0,0
USER-0024,26.49,15,1,0,0
USER-0024,128.33,8,1,0,0
USER-0024,133.07,11,1,0,0
USER-0024,46.13,13,1,0,0
USER-0024,2.52,6,1,1,0
USER-0024,13.15,14,1,0,0
USER-0024,6517.34,3,0,0,1
USER-0024,35.71,3,1,0,0
USER-0024,35.6,13,1,0,0
USER-0024,50.76,13,1,0,0
USER-0024,10.06,7,1,0,0
USER-0024,32.68,9,1,0,0
USER-0024,10.48,18,1,1,0
USER-0024,46.56,8,1,1,0
USER-0024,9.66,4,1,0,0
USER-0024,9.28,8,1,1,0
USER-0024,203.22,11,1,0,0
USER-0024,13.01,17,1,1,0
USER-0024,46.64,9,1,1,0
USER-0024,12.49,11,1,0,0
USER-0024,5.9,17,1,0,0
USER-0024,12.21,7,1,0,0
USER-0024,7.91,11,1,0,0
USER-0024,24.43,15,1,0,0
USER-0024,5.75,11,1,0,0
USER-0024,10.28,23,1,0,0
USER-0024,65.19,14,1,1,0
USER-0024,126.32,13,1,0,0
USER-0024,183.63,16,1,0,0
USER-0024,91.09,19,1,1,0
USER-0024,54.14,19,1,0,0
USER-0024,28.08,8,1,1,0
USER-0024,3333.4,3,0,0,1
USER-0024,37.75,17,1,1,0
USER-0024,17.03,17,1,1,0
USER-0024,2.23,14,1,0,0
USER-0024,65.8,12,1,1,0
USER-0024,60.25,8,1,0,0
USER-0024,44.98,12,1,0,0
USER-0024,36.28,7,1,0,0
USER-0024,29.38,0,1,0,0
USER-0024,133.51,14,1,0,0
USER-0024,4.06,17,1,1,0
USER-0024,18.86,10,1,0,0
USER-0024,219.64,15,1,0,0
USER-0024,180.86,3,1,0,0
USER-0024,627.98,13,1,1,0
USER-0024,27.4,19,1,0,0
USER-0024,35.23,11,1,0,0
USER-0024,77.79,16,1,0,0
USER-0024,13.01,22,1,1,0
USER-0024,49.15,7,1,1,0
USER-0024,3.2,15,1,0,0
USER-0024,72.97,10,1,0,0
USER-0024,40.37,22,1,0,0
USER-0024,14.5,20,1,0,0
USER-0024,96.94,14,1,0,0
USER-0024,14.73,15,1,0,0
USER-0024,16.47,11,1,0,0
USER-0024,8.26,17,1,0,0
USER-0024,50.94,13,1,0,0
USER-0024,16.34,17,1,0,0
USER-0024,27.27,17,1,0,0
USER-0024,48.3,5,1,0,0
USER-0024,24.11,16,1,0,0
USER-0024,19.81,17,1,1,0
USER-0024,25.88,14,1,0,0
USER-0024,10.84,12,1,0,0
USER-0024,17.15,9,1,0,0
USER-0024,16.63,10,1,0,0
USER-0024,17.61,16,1,1,0
USER-0024,12.36,20,1,0,0
USER-0024,101.55,17,1,0,0
USER-0024,11.48,11,1,0,0
USER-0025,35.89,9,1,0,0
USER-0025,30.76,17,1,1,0
USER-0025,19.43,7,1,0,0
USER-0025,71.18,13,1,0,0
USER-0025,7.14,21,1,0,0
USER-0025,339.4,11,1,1,0
USER-0025,26.25,15,1,0,0
USER-0025,14.73,6,1,1,0
USER-0025,61.83,20,1,0,0
USER-0025,2027.78,4,0,1,1
USER-0025,58.92,11,1,1,0
USER-0025,45.97,0,1,0,0
USER-0025,11.3,10,1,0,0
USER-0025,111.09,7,1,0,0
USER-0025,47.83,13,1,1,0
USER-0025,318.33,10,1,0,0
USER-0025,3553.67,3,0,1,1
USER-0025,22.39,7,1,0,0
USER-0025,11.18,14,1,0,0
USER-0025,80.21,9,1,1,0
USER-0025,66.46,17,1,0,0
USER-0025,11.02,10,1,0,0
USER-0025,23.23,16,1,1,0
USER-0025,9.5,17,1,0,0
USER-0025,40.85,18,1,0,0
USER-0025,6553.83,3,0,0,1
USER-0025,25.09,9,1,1,0
USER-0025,110.22,13,1,1,0
USER-0025,105.63,16,1,0,0
USER-0025,48.9,14,1,1,0
USER-0025,18.2,23,1,0,0
USER-0025,59.74,8,1,0,0
USER-0025,17.97,13,1,0,0
USER-0025,7.93,17,1,0,0
USER-0025,83.15,8,1,0,0
USER-0025,197.75,19,1,0,0
USER-0025,19.42,13,1,0,0
USER-0025,7.18,8,1,0,0
USER-0025,94.88,15,1,0,0
USER-0025,50.5,9,1,1,0
USER-0025,46.19,19,1,0,0
USER-0025,197.18,14,1,0,0
USER-0025,9.09,16,1,0,0
USER-0025,24.58,17,1,0,0
USER-0025,94.18,15,1,1,0
USER-0025,25.82,9,1,0,0
USER-0025,35.54,11,1,0,0
USER-0025,45.56,13,1,0,0
USER-0025,9.16,8,1,0,0
USER-0025,8382.57,2,0,0,1
USER-0025,61.6,9,1,0,0
USER-0025,30.53,11,1,0,0
USER-0025,31.94,22,1,1,0
USER-0025,8.12,12,1,0,0
USER-0025,10.55,7,1,0,0
USER-0025,27.84,16,1,0,0
USER-0025,115.9,22,1,1,0
USER-0025,76.66,4,1,0,0
USER-0025,58.22,15,1,0,0
USER-0025,213.98,13,1,1,0
USER-0025,21.96,14,1,0,0
USER-0025,49.14,14,1,0,0
USER-0025,153.84,15,1,1,0
USER-0025,43.65,15,1,0,0
USER-0025,4.58,15,1,0,0
USER-0025,85.58,8,1,0,0
USER-0025,39.5,20,1,0,0
USER-0025,15.5,8,1,0,0
USER-0025,7.4,15,1,0,0
USER-0025,19.49,14,1,0,0
USER-0025,2.37,18,1,0,0
USER-0025,18.28,17,1,0,0
USER-0025,19.08,14,1,1,0
USER-0025,49.17,16,1,1,0
USER-0025,54.63,13,1,0,0
USER-0025,12.89,8,1,1,0
USER-0025,50.4,16,1,0,0
USER-0025,37.45,8,1,1,0
USER-0026,29.22,17,1,1,0
USER-0026,18.2,13,1,0,0
USER-0026,55.57,13,1,0,0
USER-0026,38.15,21,1,0,0
USER-0026,56.18,14,1,0,0
USER-0026,29.72,10,1,1,0
USER-0026,17.23,6,1,0,0
USER-0026,34.54,18,1,0,0
USER-0026,3416.62,3,0,0,1
USER-0026,69.69,6,1,0,0
USER-0026,81.67,18,1,0,0
USER-0026,13.72,9,1,0,0
USER-0026,151.75,7,1,0,0
USER-0026,19.02,9,1,1,0
USER-0026,37.72,14,1,0,0
USER-0026,98.81,12,1,0,0
USER-0026,152.15,22,1,1,0
USER-0026,9502.88,4,0,0,1
USER-0026,102.83,8,1,0,0
USER-0026,141.08,11,1,0,0
USER-0026,11.51,17,1,0,0
USER-0026,26.33,15,1,0,0
USER-0026,92.58,10,1,0,0
USER-0026,56.23,4,1,0,0
USER-0026,27.48,15,1,0,0
USER-0026,95.8,12,1,0,0
USER-0026,28.95,22,1,0,0
USER-0026,15.32,1,1,0,0
USER-0026,16.54,8,1,0,0
USER-0026,4.8,20,1,0,0
USER-0026,23.24,7,1,1,0
USER-0026,266.76,14,1,0,0
USER-0026,10.53,14,1,0,0
USER-0026,20.84,17,1,0,0
USER-0026,24.57,22,1,1,0
USER-0026,21.03,14,1,0,0
USER-0026,21.58,11,1,0,0
USER-0026,80.19,11,1,0,0
USER-0026,12.73,8,1,0,0
USER-0026,12.28,8,1,0,0
USER-0026,219.04,11,1,0,0
USER-0026,171.16,15,1,1,0
USER-0026,84.3,8,1,0,0
USER-0026,18.99,10,1,0,0
USER-0026,20.08,8,1,0,0
USER-0026,50.02,3,1,1,0
USER-0026,83.47,13,1,0,0
USER-0026,82.32,21,1,0,0
USER-0026,36.4,19,1,0,0
USER-0026,28.12,16,1,1,0
USER-0026,12.48,11,1,0,0
USER-0026,7.4,2,1,1,0
USER-0026,44.46,16,1,0,0
USER-0026,94.29,11,1,0,0
USER-0026,4831.89,2,0,0,1
USER-0026,146.79,16,1,0,0
USER-0026,22.01,13,1,0,0
USER-0026,21.12,14,1,1,0
USER-0026,172.34,12,1,1,0
USER-0026,8.85,16,1,0,0
USER-0026,142.69,16,1,0,0
USER-0026,16.58,14,1,1,0
USER-0027,11.66,9,1,0,0
USER-0027,16.2,5,1,1,0
USER-0027,89.1,9,1,0,0
USER-0027,16.82,11,1,0,0
USER-0027,70.46,3,1,0,0
USER-0027,35.27,12,1,0,0
USER-0027,34.02,16,1,1,0
USER-0027,77.44,15,1,0,0
USER-0027,16.44,17,1,0,0
USER-0027,54.93,14,1,0,0
USER-0027,27.55,13,1,0,0
USER-0027,54.35,7,1,0,0
USER-0027,13.75,11,1,1,0
USER-0027,122.76,17,1,0,0
USER-0027,12.22,13,1,0,0
USER-0027,11.54,16,1,0,0
USER-0027,193.19,7,1,0,0
USER-0027,11.64,8,1,0,0
USER-0027,6.66,11,1,0,0
USER-0027,23.87,21,1,0,0
USER-0027,17.34,20,1,0,0
USER-0027,28.83,8,1,0,0
USER-0027,117.43,14,1,0,0
USER-0028,25.97,12,1,0,0
USER-0028,5.36,21,1,0,0
USER-0028,14.37,17,1,0,0
USER-0028,5.8,17,1,0,0
USER-0028,40.5,17,1,0,0
USER-0028,20.38,11,1,0,0
USER-0028,8770.32,3,0,1,1
USER-0028,88.93,7,1,0,0
USER-0028,93.84,10,1,0,0
USER-0028,15.64,12,1,0,0
USER-0028,10.06,9,1,1,0
USER-0028,53.11,11,1,0,0
USER-0028,89.91,15,1,0,0
USER-0028,16.16,19,1,0,0
USER-0028,232.62,23,1,0,0
USER-0028,171.97,0,1,1,0
USER-0028,59.23,17,1,0,0
USER-0028,16.79,8,1,0,0
USER-0028,4558.12,4,0,0,1
USER-0028,104.24,12,1,0,0
USER-0028,17.49,15,1,0,0
USER-0028,91.51,9,1,0,0
USER-0028,25.81,11,1,0,0
USER-0028,27.78,9,1,0,0
USER-0028,31.78,11,1,0,0
USER-0028,19.83,8,1,0,0
USER-0028,25.35,12,1,0,0
USER-0028,67.08,17,1,0,0
USER-0028,103.37,20,1,0,0
USER-0028,35.89,8,1,0,0
USER-0028,14.85,8,1,0,0
USER-0028,9.99,18,1,1,0
USER-0028,30.33,17,1,0,0
USER-0028,26.75,19,1,1,0
USER-0028,28.23,11,1,1,0
USER-0028,93.97,12,1,1,0
USER-0028,10.71,13,1,1,0
USER-0028,48.3,14,1,0,0
USER-0028,8.29,17,1,0,0
USER-0028,6.89,11,1,1,0
USER-0028,36.41,19,1,0,0
USER-0028,58.7,12,1,1,0
USER-0029,80.87,19,1,0,0
USER-0029,87.03,13,1,1,0
USER-0029,58.21,22,1,0,0
USER-0029,89.31,19,1,0,0
USER-0029,41.17,10,1,1,0
USER-0029,20.67,19,1,0,0
USER-0029,30.31,8,1,0,0
USER-0029,11.49,8,1,1,0
USER-0029,61.72,13,1,1,0
USER-0029,7.82,10,1,0,0
USER-0029,4.17,19,1,0,0
USER-0029,29.83,20,1,0,0
USER-0029,38.42,13,1,1,0
USER-0029,2397.83,3,0,0,1
USER-0029,261.87,6,1,0,0
USER-0029,76.14,18,1,0,0
USER-0029,19.8,8,1,0,0
USER-0029,88.76,6,1,1,0
USER-0029,5635.48,2,0,1,1
USER-0029,3583.88,3,0,0,1
USER-0029,205.14,20,1,1,0
USER-0029,146.19,7,1,0,0
USER-0029,135.6,9,1,0,0
USER-0029,77.41,12,1,0,0
USER-0029,8.84,12,1,0,0
USER-0029,5.89,12,1,0,0
USER-0029,97.78,18,1,0,0
USER-0029,18.04,7,1,0,0
USER-0029,24.81,10,1,1,0
USER-0029,12.8,17,1,0,0
USER-0029,25.37,16,1,0,0
USER-0029,9.68,3,1,0,0
USER-0029,4144.67,4,0,0,1
USER-0029,50.68,12,1,0,0
USER-0029,42.72,11,1,1,0
USER-0029,45.09,16,1,0,0
USER-0029,1.36,19,1,0,0
USER-0029,5.73,21,1,0,0
USER-0029,36.62,19,1,1,0
USER-0029,10.05,8,1,0,0
USER-0029,37.27,19,1,0,0
USER-0029,6715.95,3,0,0,1
USER-0029,7082.92,2,0,0,1
USER-0029,23.07,7,1,0,0
USER-0029,53.28,9,1,0,0
USER-0029,204.86,9,1,1,0
USER-0029,12.98,14,1,1,0
USER-0029,11.34,16,1,0,0
USER-0029,23.59,19,1,0,0
USER-0030,97.31,18,1,1,0
USER-0030,40.73,11,1,0,0
USER-0030,11.94,18,1,1,0
USER-0030,24.66,10,1,0,0
USER-0030,640.46,19,1,0,0
USER-0030,71.82,19,1,0,0
USER-0030,33.08,13,1,1,0
USER-0030,8.71,7,1,0,0
USER-0030,25.74,15,1,0,0
USER-0030,7.53,18,1,0,0
USER-0030,30.6,11,1,0,0
USER-0030,84.38,18,1,0,0
USER-0030,49.9,18,1,0,0
USER-0030,8309.35,3,0,0,1
USER-0030,137.11,12,1,0,0
USER-0030,48.45,12,1,0,0
USER-0030,18.57,14,1,0,0
USER-0030,70.13,13,1,0,0
USER-0030,8245.79,3,0,1,1
USER-0030,37.21,9,1,0,0
USER-0030,18.96,10,1,0,0
USER-0030,40.53,20,1,1,0
USER-0030,39.04,9,1,1,0
USER-0030,60.35,11,1,0,0
USER-0030,8691.63,3,0,0,1
USER-0030,24.42,16,1,1,0
USER-0030,18.18,10,1,0,0
USER-0030,4.09,12,1,0,0
USER-0030,8.39,13,1,1,0
USER-0030,36.1,5,1,0,0
USER-0030,2540.11,4,0,1,1
USER-0030,5.56,13,1,0,0
USER-0030,5459.05,4,0,0,1
USER-0030,33.0,14,1,0,0
USER-0030,46.58,1,1,0,0
USER-0030,210.07,18,1,1,0
USER-0030,7.88,2,1,0,0
USER-0030,77.79,21,1,0,0
USER-0030,10.13,8,1,0,0
USER-0030,61.35,11,1,0,0
USER-0030,18.42,18,1,1,0
USER-0030,124.49,18,1,0,0
USER-0030,16.71,23,1,1,0
USER-0031,49.95,23,1,0,0
USER-0031,22.87,17,1,0,0
USER-0031,44.62,14,1,1,0
USER-0031,10.06,18,1,0,0
USER-0031,39.76,11,1,1,0
USER-0031,67.47,10,1,0,0
USER-0031,48.35,18,1,0,0
USER-0031,57.66,14,1,0,0
USER-0031,4.76,14,1,1,0
USER-0031,22.83,9,1,1,0
USER-0031,107.59,7,1,0,0
USER-0031,97.35,20,1,0,0
USER-0031,26.55,13,1,0,0
USER-0031,62.18,3,1,0,0
USER-0031,41.29,15,1,0,0
USER-0031,73.54,7,1,0,0
USER-0031,30.2,13,1,1,0
USER-0031,23.66,20,1,1,0
USER-0031,27.98,14,1,1,0
USER-0031,8.34,18,1,1,0
USER-0031,35.51,12,1,1,0
USER-0031,42.64,23,1,1,0
USER-0031,108.69,2,1,0,0
USER-0031,168.88,12,1,0,0
USER-0031,120.31,13,1,1,0
USER-0031,21.78,2,1,0,0
USER-0031,40.03,8,1,0,0
USER-0031,7.49,15,1,1,0
USER-0031,3170.85,3,0,0,1
USER-0031,33.68,18,1,0,0
USER-0031,14.97,19,1,0,0
USER-0031,421.2,16,1,0,0
USER-0031,35.41,9,1,0,0
USER-0031,54.07,15,1,0,0
USER-0031,7.41,7,1,0,0
USER-0031,57.89,14,1,0,0
USER-0031,33.2,6,1,0,0
USER-0031,11.59,13,1,0,0
USER-0031,14.42,19,1,0,0
USER-0031,20.84,5,1,0,0
USER-0031,45.45,21,1,0,0
USER-0031,8.11,15,1,0,0
USER-0031,37.66,14,1,0,0
USER-0031,7012.58,4,0,0,1
USER-0031,123.26,15,1,1,0
USER-0031,19.34,17,1,0,0
USER-0031,24.09,11,1,0,0
USER-0031,18.37,14,1,0,0
USER-0031,10.44,23,1,1,0
USER-0031,28.11,16,1,0,0
USER-0031,7104.91,4,0,1,1
USER-0031,57.85,11,1,0,0
USER-0031,23.41,18,1,0,0
USER-0031,14.69,3,1,0,0
USER-0031,4825.47,4,0,0,1
USER-0031,6.84,14,1,0,0
USER-0031,33.16,13,1,1,0
USER-0031,4563.89,4,0,0,1
USER-0031,16.95,10,1,0,0
USER-0031,51.37,7,1,0,0
USER-0031,13.32,13,1,0,0
USER-0031,11.62,16,1,0,0
USER-0031,215.47,16,1,0,0
USER-0031,6.75,11,1,0,0
USER-0031,45.76,10,1,0,0
USER-0032,9.35,13,1,0,0
USER-0032,92.85,4,1,0,0
USER-0032,12.49,8,1,1,0
USER-0032,17.46,4,1,1,0
USER-0032,101.59,15,1,0,0
USER-0032,83.98,12,1,0,0
USER-0032,18.2,2,1,1,0
USER-0032,12.35,8,1,0,0
USER-0032,7.91,8,1,0,0
USER-0032,24.54,8,1,0,0
USER-0032,306.09,9,1,0,0
USER-0032,7.16,12,1,0,0
USER-0032,13.23,14,1,0,0
USER-0032,26.55,17,1,0,0
USER-0032,13.74,13,1,1,0
USER-0032,75.54,11,1,1,0
USER-0032,63.17,19,1,0,0
USER-0032,201.99,6,1,0,0
USER-0032,22.6,14,1,0,0
USER-0032,116.11,15,1,0,0
USER-0032,87.5,12,1,0,0
USER-0032,42.98,21,1,0,0
USER-0032,22.12,20,1,1,0
USER-0032,14.5,9,1,0,0
USER-0032,3154.52,4,0,1,1
USER-0032,11.88,8,1,0,0
USER-0032,17.94,11,1,0,0
